gene_1,gene_2,gene_3
46,22,5
4,26,5
17,4,18
40,22,19
41,44,42
42,48,32
26,25,10
39,29,49
37,16,14
1,32,1
25,9,11
44,43,14
39,33,32
14,38,3
33,19,16
3,39,18
45,46,23
27,48,34
50,49,47
28,12,44
26,47,8
16,14,45
13,34,22
13,34,2
9,35,32
21,17,38
7,33,12
24,14,10
20,30,7
20,8,5
43,2,24
33,18,30
20,45,10
31,22,2
41,42,24
10,2,18
25,13,6
42,39,15
24,15,36
13,12,2
1,16,21
10,22,5
12,12,38
47,21,33
33,3,18
14,14,27
20,18,3
27,35,34
11,20,19
50,46,33
46,28,32
43,42,43
34,49,16
33,5,21
38,17,12
18,29,28
49,17,11
40,2,19
2,1,20
11,10,5
33,39,32
20,37,46
7,44,46
22,35,0
46,32,14
15,47,26
4,37,12
26,11,31
37,50,44
7,38,16
29,46,8
33,17,37
31,21,7
15,9,14
14,26,1
38,40,17
13,5,46
29,26,11
1,45,47
18,48,43
31,3,44
10,23,17
40,40,31
6,19,15
25,37,12
14,24,47
42,7,36
1,22,40
39,14,20
2,40,29
24,28,47
11,5,25
25,48,50
25,5,49
17,2,34
45,38,4
8,15,1
21,40,10
9,16,43
30,3,46
26,24,29
29,44,25
27,42,36
49,11,31
42,22,42
25,40,46
2,5,1
31,45,21
8,37,6
9,25,28
10,12,6
32,36,19
33,27,9
21,3,43
18,11,18
17,21,20
45,24,45
24,8,43
3,29,10
17,4,21
15,26,26
26,4,14
1,34,50
26,23,32
50,39,16
23,49,29
14,26,30
48,30,24
25,22,37
29,27,16
38,40,12
41,8,33
15,32,11
13,27,15
42,49,16
49,5,15
2,19,40
14,17,28
19,12,19
34,1,43
1,39,34
37,5,3
44,31,9
47,23,50
19,42,9
43,17,43
49,16,16
48,25,3
22,39,34
25,8,4
13,11,20
36,2,33
10,23,17
23,13,21
33,47,46
7,35,47
47,8,33
30,19,46
37,5,37
43,33,34
30,14,29
0,50,37
40,13,0
23,26,23
22,29,6
20,3,37
21,22,10
42,28,32
10,37,48
24,31,23
43,5,3
33,48,3
9,25,39
33,46,42
4,39,27
42,11,16
8,10,40
6,15,11
20,1,30
34,47,14
50,30,19
7,4,35
43,47,21
7,11,37
30,44,36
50,20,22
16,6,42
2,34,40
20,39,45
18,47,11
18,49,20
7,40,44
48,45,39
25,4,7
11,37,2
37,19,42
28,45,40
39,13,20
35,4,20
12,40,16
35,6,15
5,48,26
16,29,17
23,35,38
41,41,47
0,26,41
0,47,21
45,30,42
40,33,24
48,41,11
19,2,43
36,2,21
3,0,37
39,30,22
11,43,11
16,30,37
8,35,28
46,24,37
5,20,39
48,15,16
36,12,3
40,6,48
29,43,15
10,3,47
28,11,9
17,35,34
5,47,44
48,25,49
27,8,10
1,16,6
20,37,25
21,2,27
27,28,3
11,12,40
32,23,32
31,41,18
10,35,14
42,5,36
17,26,50
14,18,39
20,6,31
46,17,1
43,38,29
16,1,19
12,39,18
42,12,27
10,49,44
14,42,36
33,32,41
23,41,39
31,0,3
49,4,12
34,10,17
41,48,21
47,39,10
12,42,42
9,10,1
18,24,32
29,41,23
49,7,28
20,18,20
46,27,2
28,33,24
11,3,6
31,28,43
33,21,9
26,43,15
47,48,24
15,39,1
29,38,10
27,41,20
29,20,17
38,49,21
41,39,18
26,8,44
40,49,14
16,47,42
18,39,11
4,15,44
41,27,13
43,7,33
41,11,12
41,17,43
10,27,26
44,9,27
34,22,15
48,43,33
1,14,29
42,23,23
40,3,45
25,34,40
4,2,38
13,31,7
9,0,30
38,42,21
4,20,2
27,6,7
23,14,33
23,39,24
46,6,39
31,42,30
48,42,1
33,43,33
35,47,36
4,7,24
8,11,49
8,16,10
9,34,49
44,34,0
36,48,13
2,34,18
16,47,42
36,28,5
21,41,49
35,21,0
49,36,36
41,7,48
44,5,28
12,9,36
38,34,7
4,29,8
40,10,1
18,43,7
1,10,35
15,38,3
31,28,33
19,42,30
38,24,8
28,10,16
26,46,41
9,22,41
6,20,19
12,44,16
8,11,26
34,32,26
43,2,17
15,44,35
8,20,9
21,3,43
5,8,29
26,2,35
37,30,42
18,23,5
28,9,16
12,4,33
19,12,12
22,18,42
18,45,19
12,16,4
50,39,23
12,29,38
14,19,12
34,49,1
17,16,45
11,30,28
9,4,14
24,35,35
42,29,18
4,49,2
25,46,4
46,30,6
9,45,9
32,42,28
43,28,12
27,46,5
16,32,35
18,36,46
16,26,22
36,23,36
12,46,3
14,44,10
46,11,9
23,40,1
9,5,19
33,20,27
41,39,42
14,4,16
25,42,35
45,14,46
23,5,33
27,19,21
34,9,11
15,2,32
43,45,35
10,36,10
49,19,48
5,19,27
39,46,42
10,24,28
21,6,9
21,38,26
24,43,48
13,24,3
39,7,29
19,34,14
30,13,18
27,4,12
39,2,12
49,38,43
24,43,38
7,45,31
48,9,0
2,26,40
46,45,37
29,4,23
42,48,35
12,6,3
7,2,12
17,2,28
28,28,48
39,2,4
40,37,39
40,34,46
28,46,20
32,16,43
6,46,28
29,48,14
28,42,35
49,39,37
32,45,25
49,47,21
15,48,9
20,1,22
44,12,47
40,24,10
8,39,17
27,42,15
33,18,17
12,18,31
29,41,27
44,11,22
43,30,9
43,5,28
30,27,33
11,31,49
1,19,37
17,3,12
16,15,25
10,14,7
42,13,26
17,30,42
2,33,33
47,16,20
17,38,21
12,9,43
47,42,12
30,20,29
15,26,10
2,6,2
40,47,47
42,18,15
6,25,38
17,36,46
7,43,49
19,30,27
20,9,30
30,27,12
34,3,7
43,4,13
36,26,42
33,19,36
24,48,15
45,18,44
6,17,26
29,7,20
4,21,38
28,37,12
20,21,9
17,35,11
35,9,28
31,19,41
18,24,17
18,48,7
12,18,42
5,31,46
48,29,35
29,36,1
27,9,49
20,49,7
26,29,32
15,32,6
42,35,6
8,7,44
41,21,6
7,18,6
2,22,29
37,43,24
7,29,24
38,46,38
35,3,31
43,24,24
26,18,29
9,49,20
6,3,24
5,22,46
13,15,5
50,26,11
27,1,19
31,13,6
37,45,38
50,41,2
24,2,11
15,30,4
32,27,45
18,26,29
9,33,42
17,38,19
33,42,32
39,20,1
18,20,16
25,17,27
24,20,12
17,17,49
19,10,7
14,45,5
25,27,44
40,42,47
13,28,47
41,33,2
36,19,41
33,41,28
31,31,16
21,31,41
29,16,21
1,9,20
4,31,27
45,14,33
29,41,37
31,34,22
1,37,13
5,40,8
42,47,8
42,35,27
28,41,10
1,47,5
22,31,39
44,25,45
23,23,6
3,25,40
19,11,41
35,4,42
17,21,48
18,24,0
3,50,0
34,6,1
45,48,20
17,34,28
36,17,4
12,48,42
7,26,44
30,34,6
42,41,38
7,13,41
31,14,46
41,23,34
19,43,48
6,19,48
18,37,25
42,49,32
32,5,37
18,41,30
34,17,41
20,1,49
11,16,11
34,21,44
21,13,46
0,48,13
25,29,20
13,37,27
7,20,25
31,15,46
18,0,16
20,29,45
9,16,39
34,19,1
9,2,5
33,48,29
9,50,27
14,36,46
13,25,9
38,36,15
33,40,21
31,38,30
22,46,22
17,10,16
33,15,45
22,44,47
12,9,30
45,41,33
4,49,47
38,34,5
47,3,37
30,4,22
35,13,1
27,45,18
20,41,3
46,24,38
12,46,12
44,30,2
19,34,6
41,25,33
9,1,25
46,41,45
7,11,8
42,19,5
1,47,46
5,16,31
38,45,32
40,31,37
13,19,47
2,18,23
13,48,19
33,38,49
32,42,35
31,8,41
33,12,26
23,31,49
15,30,47
15,38,5
49,14,28
46,45,17
2,11,3
41,32,17
27,0,6
17,17,27
46,27,32
41,33,35
21,1,44
36,25,39
40,7,43
39,20,48
49,13,18
26,41,19
26,32,37
45,23,21
31,37,45
8,31,10
28,9,3
26,36,25
20,26,17
17,43,32
32,14,38
23,22,18
38,8,14
21,16,18
3,15,31
47,18,38
9,43,20
40,49,35
34,21,38
27,28,14
8,29,14
34,44,18
47,43,28
11,15,26
18,44,5
37,49,37
25,5,49
30,39,24
40,37,14
38,36,15
7,47,32
21,37,45
35,6,44
17,4,42
43,40,26
8,20,42
16,13,18
48,1,46
24,19,33
17,29,14
33,38,49
45,46,16
8,15,4
46,11,28
35,32,32
44,45,0
13,3,37
29,8,34
39,4,2
16,31,50
17,3,37
22,5,40
31,23,7
28,2,8
27,36,34
22,5,9
19,28,47
30,34,24
9,50,19
37,35,40
1,1,10
11,18,17
15,28,32
17,8,33
35,49,22
14,23,31
48,14,17
23,6,34
38,27,13
32,2,48
24,29,38
47,40,20
36,46,5
24,6,12
6,49,18
34,40,10
26,32,26
32,47,47
4,7,6
36,8,11
21,27,25
47,24,40
44,29,18
39,43,38
2,44,26
16,45,33
27,22,15
27,11,25
42,43,14
14,11,5
13,31,7
11,10,43
45,21,5
39,44,30
22,32,38
24,38,44
9,34,3
36,47,41
31,2,11
27,21,17
20,37,34
20,43,0
22,19,31
34,14,32
15,12,15
27,40,46
7,47,40
12,12,9
33,34,30
42,31,32
30,26,33
33,4,39
8,11,27
16,22,41
35,44,29
4,11,29
43,45,13
25,11,22
14,18,3
16,49,46
32,49,13
2,27,38
49,22,45
21,9,18
44,19,15
47,23,15
40,40,18
31,2,38
2,44,36
13,44,37
6,41,40
18,5,2
23,38,25
23,26,37
8,5,28
16,2,30
5,30,48
49,45,0
23,21,16
30,8,32
21,44,46
25,24,22
44,36,32
34,26,20
20,49,48
18,34,43
30,35,10
49,31,5
1,48,43
8,48,23
48,15,4
3,23,35
45,14,11
20,3,9
22,20,48
42,42,47
25,6,39
45,36,27
10,38,14
9,17,24
12,7,27
0,9,15
32,28,16
23,42,26
46,49,49
47,4,44
30,13,39
34,42,11
41,15,44
46,48,37
1,8,13
6,10,18
33,42,27
30,47,0
37,11,20
31,16,29
48,6,42
35,47,30
38,3,43
14,17,11
23,45,44
8,23,32
0,16,5
37,15,5
24,49,15
3,30,38
12,37,21
41,30,9
5,18,7
41,15,9
26,44,42
40,36,47
15,27,13
0,41,16
9,24,1
37,23,20
7,8,17
6,36,23
25,29,40
37,15,46
49,46,32
13,44,16
34,10,29
0,30,3
20,34,19
44,24,46
4,31,10
3,45,15
22,23,13
25,43,28
3,46,46
37,4,12
11,45,37
19,30,45
30,27,33
43,12,10
30,10,3
44,0,18
2,4,6
1,49,32
9,40,22
33,29,35
37,26,6
10,29,26
7,45,47
16,1,1
21,48,1
40,31,11
30,29,6
39,49,24
8,43,30
37,38,45
19,30,6
31,36,4
45,45,25
22,24,43
22,15,31
31,37,34
23,50,38
48,24,13
1,30,49
18,22,42
28,23,43
35,8,20
42,7,43
10,45,28
49,20,39
13,40,35
39,3,29
11,37,14
28,29,22
11,50,30
38,43,29
12,40,25
18,6,31
41,14,5
22,26,1
29,4,45
5,12,28
30,17,43
39,13,25
26,38,36
46,10,40
1,46,16
34,44,4
17,48,35
12,29,10
8,21,47
31,26,22
31,29,13
46,40,46
32,35,38
28,6,48
2,42,14
46,17,44
16,4,20
43,47,21
5,24,33
44,15,15
50,4,11
6,33,49
9,42,0
28,6,26
45,1,44
10,48,13
34,5,5
3,20,36
33,8,4
27,22,13
18,2,1
12,5,8
16,32,12
36,17,21
42,40,41
16,19,23
12,38,30
49,0,29
46,13,33
22,30,21
26,42,6
39,22,25
12,23,38
26,13,17
44,2,26
46,5,32
37,22,32
36,43,26
46,9,38
1,16,22
31,15,16
31,2,29
29,39,30
4,19,25
20,28,48
16,27,48
16,39,22
24,43,20
9,35,35
15,30,45
49,20,4
15,37,32
49,12,50
48,8,9
43,45,15
34,4,46
2,28,17
1,17,18
12,45,26
3,11,18
16,12,32
12,21,47
27,29,23
18,37,13
5,34,35
48,27,25
38,32,46
17,43,39
42,9,13
36,36,33
46,34,38
38,21,48
8,24,8
26,38,20
22,38,48
37,36,13
14,35,30
29,18,36
30,45,45
1,38,32
17,3,21
41,1,24
0,38,19
30,33,39
30,12,26
20,22,7
35,32,10
30,18,14
29,19,34
25,27,13
10,27,10
8,19,1
47,19,12
2,6,17
45,5,37
22,36,2
21,33,6
46,20,23
22,19,43
23,41,30
1,6,48
33,42,32
15,40,27
10,1,49
13,11,19
32,41,4
40,20,5
49,3,35
20,16,50
31,49,6
22,40,21
4,1,40
12,48,44
18,20,43
15,35,44
7,12,10
36,41,16
10,2,12
25,44,45
12,8,4
42,20,7
2,27,39
33,22,13
48,30,9
40,14,31
3,15,49
43,20,17
29,25,41
38,40,35
12,20,1
29,26,14
37,21,29
36,1,45
20,22,9
21,20,46
40,5,16
1,37,28
49,20,44
14,21,7
50,22,5
44,8,35
6,2,39
40,43,45
18,39,11
48,20,47
22,42,24
28,29,6
36,15,21
19,32,12
47,34,22
30,4,15
48,21,36
5,1,5
32,8,25
23,13,16
7,3,18
31,1,46
12,49,42
16,31,41
1,7,6
7,47,35
19,9,5
49,45,44
22,28,33
22,9,6
33,17,26
16,12,35
3,20,38
25,19,22
8,40,21
12,40,29
11,47,22
5,37,19
18,42,28
8,46,4
0,1,21
4,17,45
25,30,25
49,45,22
25,31,17
41,49,50
25,25,9
40,9,28
9,18,31
4,26,50
3,37,12
43,41,31
38,48,3
40,26,4
8,8,4
22,3,9
7,19,3
19,43,5
25,31,48
14,13,1
11,44,46
48,46,20
8,38,24
46,27,50
31,8,44
6,36,44
24,34,17
15,11,22
49,49,5
24,16,22
14,8,13
33,27,18
9,41,10
35,3,21
37,43,14
43,25,4
39,45,49
46,50,0
48,15,23
28,28,13
13,48,21
22,2,24
16,23,33
41,5,34
28,30,29
45,31,40
7,43,37
8,2,44
13,49,12
8,48,17
33,3,17
11,21,2
0,43,38
37,21,28
4,18,13
43,6,23
41,42,35
10,49,36
21,36,27
11,5,7
15,45,9
33,3,7
28,22,40
14,40,18
2,16,2
42,25,37
10,42,15
17,35,14
17,15,40
28,44,38
40,27,13
28,46,21
23,19,18
48,15,25
8,43,47
21,39,30
2,45,36
31,26,41
10,43,27
23,15,31
12,22,3
12,36,37
25,13,22
39,37,40
38,44,40
29,20,26
8,3,25
31,11,9
38,47,12
41,35,12
49,21,29
4,9,19
6,49,48
4,40,15
33,0,47
33,19,8
4,19,33
35,3,33
45,28,17
42,34,21
14,49,47
16,22,13
43,4,16
38,41,1
10,31,3
50,41,49
45,40,25
38,6,23
35,19,16
47,49,42
18,24,3
35,21,24
24,38,26
28,43,0
7,36,16
30,6,45
35,21,11
4,9,16
24,12,36
35,23,4
22,1,49
38,9,1
37,23,46
2,26,27
48,45,38
5,37,16
13,44,9
27,32,1
46,44,29
46,25,50
46,29,0
21,1,19
38,38,31
21,28,21
41,50,21
2,4,40
16,5,36
7,45,8
22,14,15
45,36,26
30,32,39
47,28,1
46,21,6
11,37,14
31,25,47
48,29,36
30,9,37
29,13,15
3,31,4
40,28,35
43,38,36
44,38,26
45,3,11
12,0,13
34,34,23
21,44,27
2,11,32
1,12,37
24,12,44
19,31,34
1,31,40
10,34,12
3,8,48
8,19,9
11,13,36
18,18,44
1,34,3
16,10,40
38,31,18
14,20,41
13,45,35
5,48,47
35,6,3
40,30,8
27,11,15
3,2,13
34,24,29
38,9,21
40,3,34
36,28,37
24,19,39
4,3,47
45,35,13
6,50,0
47,34,1
49,41,42
41,43,44
18,12,45
19,14,21
37,5,28
22,26,3
37,31,45
11,36,14
6,1,5
42,9,31
46,8,32
16,38,24
32,30,47
13,38,47
36,24,25
6,18,20
30,36,12
3,48,40
20,44,35
1,31,46
14,30,29
50,15,23
19,33,23
14,31,39
46,17,20
37,28,47
44,27,43
10,25,26
24,22,22
19,18,35
23,7,4
5,10,37
4,7,25
2,7,4
5,19,42
48,30,26
38,2,42
14,9,11
46,15,43
35,4,41
38,24,19
45,20,10
49,21,33
11,31,24
23,44,23
39,4,31
28,18,49
4,8,47
34,41,37
27,22,23
8,10,14
32,24,49
14,21,10
35,29,39
19,21,38
41,16,29
23,32,2
31,50,10
2,31,9
18,33,6
33,47,38
9,28,49
24,18,37
28,40,7
11,13,43
39,5,32
12,7,3
43,49,39
5,50,17
39,33,24
26,15,5
8,33,38
43,15,41
39,7,7
13,36,22
34,3,39
4,4,1
36,28,7
11,24,41
42,21,19
4,25,28
35,28,28
4,43,25
47,13,28
38,5,7
10,1,3
29,24,43
12,28,23
30,31,19
40,41,15
40,8,18
25,32,44
30,34,30
5,49,5
30,44,19
23,24,3
21,30,46
37,3,42
31,45,23
31,8,20
38,12,19
32,48,31
13,4,14
24,13,8
26,12,25
1,25,40
12,45,37
48,3,35
49,30,21
43,33,3
37,2,30
39,36,10
44,21,16
6,49,3
47,16,44
35,6,33
16,33,36
11,31,23
29,23,32
31,34,4
39,50,15
13,19,8
48,13,8
1,44,29
39,38,21
25,17,44
38,47,41
50,24,42
19,3,27
19,36,23
43,5,47
33,12,13
1,11,18
44,24,26
40,19,41
41,20,21
2,25,31
27,42,31
38,43,33
47,40,27
37,13,44
26,32,1
30,30,25
36,31,35
44,9,21
14,44,14
36,13,21
16,34,38
11,29,27
16,46,6
29,44,21
19,47,18
12,36,23
32,48,49
49,8,21
5,9,24
36,33,31
12,17,47
39,5,39
27,7,2
22,15,49
2,19,18
10,31,30
26,9,16
35,4,3
26,23,9
20,23,2
39,35,4
17,45,22
36,43,23
7,29,17
27,0,43
3,43,22
28,45,36
12,21,3
16,40,21
31,32,47
20,23,46
46,23,39
25,24,48
13,1,47
25,3,36
37,22,39
1,4,27
17,31,6
48,33,9
38,13,9
6,35,3
48,26,8
43,13,37
42,7,16
33,13,45
49,49,5
6,16,27
46,16,2
45,39,36
9,33,47
29,30,32
24,24,40
37,13,33
15,21,6
34,12,41
18,18,10
35,20,37
15,35,47
36,18,6
44,14,12
32,3,34
16,40,46
23,50,44
24,35,8
48,2,26
11,37,1
31,6,29
19,15,31
31,10,29
29,36,41
30,11,21
42,40,29
13,49,9
0,38,22
43,41,48
40,6,17
1,33,5
48,12,4
8,18,16
12,19,10
47,39,11
21,12,11
16,38,24
10,39,3
46,5,14
18,13,19
33,47,22
12,9,33
32,34,12
45,13,31
9,2,37
34,8,32
10,14,13
44,31,32
40,19,0
12,19,49
35,12,36
28,6,43
25,31,47
30,47,33
24,21,11
17,30,29
29,41,10
13,29,7
11,9,37
40,23,35
15,17,3
15,22,36
20,12,4
27,35,15
12,8,48
17,7,3
46,29,30
46,47,35
11,14,26
27,41,2
4,9,27
2,10,30
1,48,32
40,3,15
43,45,40
22,22,15
4,47,13
20,18,20
38,14,18
15,1,29
28,27,21
34,3,41
11,21,32
49,33,32
12,20,29
39,42,47
44,12,49
8,18,28
29,38,2
42,42,33
31,24,31
23,12,25
39,35,30
0,16,15
5,44,11
46,29,26
19,15,23
38,19,36
43,23,43
27,39,0
24,8,30
9,6,9
40,11,12
34,37,50
5,43,19
44,47,46
7,9,35
14,17,1
46,34,19
33,7,13
4,36,40
8,21,39
13,2,17
28,1,18
11,28,30
35,7,39
30,42,8
22,3,44
11,24,39
36,26,8
23,34,14
48,37,36
40,10,31
26,2,17
12,41,24
11,15,4
35,18,22
19,9,3
4,40,19
26,14,4
23,7,49
20,12,10
6,26,18
35,46,35
7,37,9
10,10,13
2,47,37
30,20,1
2,11,16
31,39,33
6,19,36
10,8,41
1,27,24
22,18,28
43,42,40
9,41,22
9,30,47
29,16,30
45,21,22
0,8,43
0,41,3
39,42,42
47,34,34
4,37,26
44,3,1
36,19,14
39,47,30
22,18,50
9,10,8
2,45,3
16,26,40
19,31,28
31,38,29
49,21,37
14,26,27
41,42,39
13,25,12
41,46,40
39,26,43
1,18,17
12,37,39
12,48,35
39,41,48
12,18,16
44,10,11
26,10,13
49,28,26
6,36,48
19,22,29
3,7,33
40,21,7
41,10,25
10,44,42
16,6,32
3,36,6
24,12,13
43,9,9
46,1,15
43,35,31
38,30,32
48,12,14
16,45,6
43,50,49
29,15,19
20,14,35
45,30,21
8,19,35
26,12,2
8,39,13
42,30,15
48,37,19
4,8,39
38,25,39
25,37,3
25,33,27
7,41,9
47,10,4
34,46,2
10,45,33
31,7,1
30,40,17
8,47,42
36,3,19
50,37,25
43,40,17
16,36,17
28,16,44
34,32,8
35,6,20
31,24,32
17,2,17
23,34,30
39,37,7
37,13,48
49,43,7
19,46,13
11,43,8
10,17,49
38,36,0
16,49,7
1,34,45
29,33,21
18,34,33
26,43,44
34,46,25
6,11,33
15,49,47
16,17,34
34,21,14
34,13,14
33,1,26
7,35,7
4,40,36
36,44,27
21,50,33
41,27,13
34,33,35
16,38,18
6,21,7
22,9,8
24,24,12
24,10,22
41,43,46
32,41,18
50,11,33
28,17,6
39,25,44
36,44,3
20,33,32
29,29,1
36,40,12
10,7,2
9,23,36
25,12,1
2,24,25
13,46,36
41,40,19
17,41,37
11,9,14
37,26,11
13,39,39
1,35,49
44,49,41
13,47,30
33,15,13
21,49,21
10,21,26
3,24,38
19,41,43
48,42,18
4,34,47
28,22,3
3,36,39
1,37,36
2,11,15
1,47,5
48,2,32
36,1,20
29,19,32
8,29,29
10,27,23
12,47,12
2,47,19
48,13,18
31,9,41
30,49,17
35,11,25
2,19,3
36,23,12
23,2,23
6,7,42
42,16,35
17,8,0
8,18,46
2,11,5
47,20,20
41,6,8
19,31,45
23,49,18
21,40,46
33,23,6
14,22,13
10,29,7
15,30,49
31,19,29
29,32,28
16,47,45
32,42,19
19,48,40
5,21,41
45,49,13
19,19,18
41,41,31
2,17,21
40,42,45
38,28,30
35,44,38
33,48,5
12,20,37
5,49,18
34,46,20
43,38,44
40,31,28
10,14,12
4,45,13
2,5,23
6,48,5
27,2,15
39,31,47
21,44,30
4,15,22
42,20,4
2,24,8
4,3,37
44,18,22
3,29,37
36,46,49
36,26,8
11,48,21
10,39,14
13,20,39
8,46,18
41,3,24
20,41,2
15,31,32
18,36,46
45,26,19
19,42,32
13,40,9
4,45,4
30,39,2
33,48,28
44,42,2
17,28,41
5,13,46
20,15,36
33,20,39
5,47,13
32,9,13
19,24,2
23,45,45
44,4,16
7,24,46
35,23,2
29,15,20
19,26,19
35,27,24
7,2,37
23,38,23
48,42,19
15,34,32
38,2,49
44,37,8
23,27,30
5,16,49
43,49,29
5,23,21
50,24,5
38,29,4
20,38,19
42,35,28
3,20,14
6,32,1
29,0,3
28,35,29
45,36,7
17,0,19
23,11,27
14,43,28
16,39,32
13,1,46
2,24,46
38,13,6
6,9,13
17,11,12
45,45,14
24,19,47
48,43,15
40,19,11
7,4,3
15,25,13
9,7,37
33,42,26
34,20,8
23,40,38
32,21,19
1,22,26
49,26,22
24,4,13
40,39,10
2,34,1
10,43,23
39,40,11
45,19,34
28,24,25
17,44,44
49,29,16
7,15,2
13,19,40
7,23,27
12,49,47
44,21,1
49,1,4
33,5,31
29,49,45
23,0,37
45,23,26
11,41,9
16,39,30
49,3,5
30,44,8
49,43,11
3,27,20
33,19,5
0,25,12
25,43,39
18,44,12
30,49,33
11,35,27
5,33,33
6,11,13
15,7,16
25,39,5
15,45,45
10,19,6
4,8,8
49,22,22
15,25,14
32,50,35
0,13,36
19,2,15
27,11,48
34,13,44
45,21,2
17,36,46
29,47,24
30,17,18
49,38,25
35,4,13
21,37,38
19,47,34
12,30,43
37,9,37
4,30,49
40,42,45
47,36,24
10,25,16
42,49,30
8,17,43
47,43,45
7,35,46
10,32,29
34,26,7
36,8,1
30,10,27
21,36,7
47,11,46
4,29,18
48,36,20
42,12,11
35,14,37
11,19,6
22,7,43
25,11,17
5,49,48
9,45,49
17,6,36
33,19,29
10,29,2
6,18,29
25,41,0
4,0,12
3,37,41
46,23,43
24,11,12
47,41,50
12,3,42
14,34,23
49,43,5
20,44,24
29,7,40
10,10,19
41,49,50
11,8,41
25,48,49
36,39,20
22,42,20
5,34,34
33,11,6
14,26,6
23,50,6
15,31,29
49,21,5
11,36,45
22,37,16
5,5,1
13,37,8
18,35,12
10,19,2
21,2,45
48,29,4
23,21,34
28,13,20
49,27,1
8,20,46
27,48,33
44,45,3
38,24,18
9,6,16
9,48,27
41,6,18
34,16,23
28,6,35
32,10,6
31,17,34
43,36,8
21,34,42
38,46,17
24,2,38
37,25,46
48,25,28
24,23,40
9,49,29
22,39,9
6,38,38
25,26,14
16,46,38
30,38,2
14,7,25
36,14,46
7,13,41
24,10,49
2,28,4
4,47,49
21,1,22
27,48,27
33,29,47
47,24,1
33,11,2
8,2,14
19,7,35
38,38,37
23,21,10
29,31,43
12,40,37
24,20,9
6,39,36
36,8,48
6,6,11
44,44,25
12,43,42
9,35,4
29,34,25
27,21,19
49,42,44
33,17,5
46,6,2
40,4,30
29,25,22
22,38,23
6,14,21
12,16,31
38,16,41
48,12,29
0,39,13
49,14,10
35,13,37
27,48,11
48,11,40
31,6,42
50,42,1
18,34,45
5,21,6
29,30,4
18,3,44
30,9,41
32,18,49
20,21,4
28,5,43
24,0,44
21,33,49
18,48,23
47,18,37
45,20,9
7,32,2
49,10,28
36,13,3
29,9,20
12,3,30
46,1,35
33,12,22
29,5,14
30,41,22
24,32,39
10,22,11
2,19,44
47,45,16
3,20,46
15,29,32
13,38,14
8,13,7
30,47,0
39,25,15
14,29,2
38,35,16
10,9,21
36,20,2
26,27,32
30,34,4
25,9,26
32,40,7
2,40,42
37,21,5
5,49,1
26,29,21
44,37,27
37,20,40
12,38,50
33,19,49
22,26,40
4,31,17
6,13,13
22,10,27
40,28,22
45,19,17
41,4,4
28,26,18
21,43,50
29,48,29
5,35,19
16,42,28
27,34,30
36,10,49
25,26,1
23,42,14
37,4,4
12,22,42
24,6,36
49,1,19
17,27,1
4,27,12
35,44,24
32,44,25
18,15,3
37,45,18
48,23,37
17,2,45
16,8,22
11,16,35
46,36,48
31,6,17
17,32,49
23,30,45
11,1,42
17,19,37
30,31,15
17,1,6
41,47,20
31,8,43
22,8,1
14,26,35
21,40,46
24,39,8
17,17,33
39,44,30
2,48,29
20,4,50
7,48,13
22,13,3
27,3,2
27,17,1
29,45,17
19,11,19
26,15,35
36,12,13
41,46,38
29,23,29
11,14,37
20,8,47
23,26,25
10,27,17
24,27,31
35,19,33
29,20,45
47,16,5
21,4,2
17,1,16
31,28,45
39,11,2
17,3,26
47,22,7
37,19,1
29,43,9
1,3,11
46,16,11
13,2,28
47,43,22
4,31,50
18,43,21
40,14,26
4,7,24
24,19,15
50,2,37
10,5,26
22,42,2
14,0,30
23,30,47
17,48,19
29,39,41
36,30,17
26,24,37
9,14,16
1,19,2
6,39,33
21,3,21
15,12,42
43,1,0
36,30,1
48,3,46
20,21,35
41,1,4
21,19,5
3,28,17
3,22,29
2,34,45
41,23,13
39,43,2
2,22,20
41,21,40
24,37,20
38,2,26
33,2,49
46,34,48
7,20,16
27,44,18
25,3,14
43,23,3
6,28,36
35,42,26
34,36,12
19,45,40
4,2,29
15,8,36
19,5,42
40,20,10
41,32,24
9,20,28
0,23,34
8,50,19
4,27,48
9,32,24
40,17,31
11,15,22
27,39,37
3,23,43
44,19,32
22,33,12
38,21,49
11,29,5
28,27,28
13,1,12
6,23,29
24,42,45
22,3,38
3,1,13
30,18,8
14,48,33
22,27,40
15,35,40
33,20,28
18,3,35
42,6,33
40,29,17
46,20,14
27,33,5
46,27,34
17,47,47
24,46,37
15,48,27
33,13,49
1,6,31
18,3,39
44,40,19
49,13,16
33,46,27
9,24,43
29,13,47
9,24,20
34,9,21
26,1,14
10,28,19
25,38,46
44,32,20
5,3,12
44,38,35
25,17,19
6,7,47
36,34,26
48,11,48
6,44,30
38,35,47
15,11,26
45,48,7
19,14,20
49,22,13
8,27,7
20,4,4
20,24,4
12,48,7
29,7,10
30,35,1
44,15,33
13,12,5
40,1,11
48,39,15
12,50,8
12,3,3
26,34,23
23,25,4
37,29,2
6,14,50
29,15,22
50,13,20
47,39,41
6,44,22
11,45,5
13,26,49
26,47,26
45,39,48
17,10,49
34,20,38
12,46,28
26,8,13
35,17,31
39,28,4
4,49,45
38,36,15
11,32,35
33,17,19
23,27,22
41,22,19
6,28,5
25,6,30
45,21,15
6,10,16
15,41,39
1,44,37
